ERRCODE	MD5SUM	NBLINES	INODE	NBBLOCKS	SIZE	PERMISSION	OWNER	OWNERID	GROUP	GROUPID	LASTACCESS	LASTMODIFICATION	LASTSTATUSCHANGE	FILEPATH
	052aa56a6f33f4d6c32276626880f5a0	15	7478095	8	3267	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 23:08:05.366976668 +0100	2020-11-11 23:08:05.586978979 +0100	2020-11-11 23:08:05.586978979 +0100	./tmp/scan_dir_files.1.22708.tmp
	0670ecdf14bef5dface1b5859f5f6ec8	35	7482854	16	7588	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:07:27.230989412 +0100	2020-11-11 22:07:04.731256092 +0100	2020-11-11 22:07:04.731256092 +0100	./tmp/scan_dir_files.1.22703.tmp
	0670ecdf14bef5dface1b5859f5f6ec8	35	7482855	16	7588	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:07:04.731256092 +0100	2020-11-11 22:07:04.727256141 +0100	2020-11-11 22:07:04.727256141 +0100	./tmp/scan_dir_files.2.22703.tmp
	0c52ea7bc09c5a9c72fa2e4ae59a91a4	63	7471744	32	14369	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:20:01.414078458 +0100	2020-11-11 22:18:28.318413911 +0100	2020-11-11 22:18:28.318413911 +0100	./tmp/scan_dir_files.1.30460.tmp
	0c52ea7bc09c5a9c72fa2e4ae59a91a4	63	7472077	32	14369	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:20:01.186079226 +0100	2020-11-11 22:18:28.318413911 +0100	2020-11-11 22:18:28.318413911 +0100	./tmp/scan_dir_files.2.30460.tmp
	0e7b3424498a674f3dc53681f2177fb0	67	7478204	32	15327	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:20:50.861917667 +0100	2020-11-11 22:20:02.122076075 +0100	2020-11-11 22:20:02.122076075 +0100	./tmp/scan_dir_files.1.31543.tmp
	0e7b3424498a674f3dc53681f2177fb0	67	7478214	32	15327	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:20:02.122076075 +0100	2020-11-11 22:20:02.118076089 +0100	2020-11-11 22:20:02.118076089 +0100	./tmp/scan_dir_files.2.31543.tmp
	188c55c82aae787d28b30f188d52dc4e	53	7482938	24	11918	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:12:20.152335282 +0100	2020-11-11 22:12:20.148335311 +0100	2020-11-11 22:12:20.148335311 +0100	./tmp/scan_dir_files.1.26348.tmp
	188c55c82aae787d28b30f188d52dc4e	53	7482943	24	11918	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:12:20.148335311 +0100	2020-11-11 22:12:20.144335339 +0100	2020-11-11 22:12:20.144335339 +0100	./tmp/scan_dir_files.2.26348.tmp
	1f5fe86757b1d9d4a6b2961df450382c	157	7483871	8	386	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 01:07:08.036008756 +0100	2020-11-11 01:07:04.751991110 +0100	2020-11-11 01:07:04.775991238 +0100	./conf/letters_valid.conf
	31df136f85946acbec6395236c84a212	1	7477862	8	136	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 23:08:05.362976627 +0100	2020-11-11 23:08:05.362976627 +0100	2020-11-11 23:08:05.362976627 +0100	./report/scan_dir_files.Mr-Hyde.20201111.230805.csv
	3ee0a544672c49a673d4491d6ce3330a	29	7482756	16	6135	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:05:37.144404252 +0100	2020-11-11 22:05:37.140404309 +0100	2020-11-11 22:05:37.140404309 +0100	./tmp/scan_dir_files.1.21595.tmp
	3ee0a544672c49a673d4491d6ce3330a	29	7482836	16	6135	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:06:45.103497750 +0100	2020-11-11 22:05:37.140404309 +0100	2020-11-11 22:05:37.140404309 +0100	./tmp/scan_dir_files.2.21595.tmp
	4cd71af825c82400164eaa4115a0b409	49	7482934	24	10958	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:12:19.508339762 +0100	2020-11-11 22:11:48.872558585 +0100	2020-11-11 22:11:48.872558585 +0100	./tmp/scan_dir_files.1.25520.tmp
	4cd71af825c82400164eaa4115a0b409	49	7482935	24	10958	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:11:48.872558585 +0100	2020-11-11 22:11:48.868558615 +0100	2020-11-11 22:11:48.868558615 +0100	./tmp/scan_dir_files.2.25520.tmp
	5bb91d11abdd76bdfcda12f159fbfba5	41	7482520	24	9042	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:09:45.713564672 +0100	2020-11-11 22:09:45.709564707 +0100	2020-11-11 22:09:45.709564707 +0100	./tmp/scan_dir_files.1.24031.tmp
	5bb91d11abdd76bdfcda12f159fbfba5	41	7482523	24	9042	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:11:22.880753441 +0100	2020-11-11 22:09:45.709564707 +0100	2020-11-11 22:09:45.709564707 +0100	./tmp/scan_dir_files.2.24031.tmp
	6434629785c3b816409494e0f44b1df5	5	7483821	8	162	-rwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 00:31:33.388435058 +0100	2019-09-16 08:37:54.076392051 +0200	2020-11-10 23:37:16.226891141 +0100	./bat/scan_pictures_metadata.sh
	6e163bdb80598da3b9ebc425f879ca04	16	7477843	8	656	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 23:08:05.350976501 +0100	2020-11-11 23:08:05.366976668 +0100	2020-11-11 23:08:05.366976668 +0100	./log/scan_dir_files.Mr-Hyde.20201111.230805.log
	745a0b59572327049d1146ed1357274a	47	7483211	24	10301	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:28:04.796869113 +0100	2020-11-11 22:28:04.792869121 +0100	2020-11-11 22:28:04.792869121 +0100	./tmp/scan_dir_files.1.9697.tmp
	745a0b59572327049d1146ed1357274a	47	7483212	24	10301	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:29:45.828689120 +0100	2020-11-11 22:28:04.792869121 +0100	2020-11-11 22:28:04.792869121 +0100	./tmp/scan_dir_files.2.9697.tmp
			7486603	0	10	lrwxrwxrwx	1001	zidmann	1001	zidmann	2020-11-10 23:37:18.666905332 +0100	2020-05-09 19:15:51.129676463 +0200	2020-05-09 19:15:51.129676463 +0200	./conf/fix_report.env
			7486608	0	10	lrwxrwxrwx	1001	zidmann	1001	zidmann	2020-11-10 23:37:18.666905332 +0100	2020-05-09 19:15:09.985282993 +0200	2020-05-09 19:15:09.985282993 +0200	./conf/scan_dir_files.env
			7528559	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 23:08:00.610926553 +0100	2020-11-11 23:05:20.077026163 +0100	2020-11-11 23:05:20.077026163 +0100	./bat
			7528560	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 22:46:59.642042999 +0100	2020-11-11 23:08:05.350976501 +0100	2020-11-11 23:08:05.350976501 +0100	./log
			7528561	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 22:46:59.646043016 +0100	2020-11-11 23:08:05.366976668 +0100	2020-11-11 23:08:05.366976668 +0100	./tmp
			7528564	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 23:07:57.038888704 +0100	2020-11-11 23:08:05.362976627 +0100	2020-11-11 23:08:05.362976627 +0100	./report
			7536827	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-10 23:37:03.410816633 +0100	2020-05-09 19:13:43.072454580 +0200	2020-05-09 19:13:43.072454580 +0200	.
			7561263	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 08:58:51.592823916 +0100	2020-11-11 01:07:04.775991238 +0100	2020-11-11 01:07:04.775991238 +0100	./conf
			7585995	8	4096	drwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 09:18:38.122513358 +0100	2020-11-11 09:06:05.816947272 +0100	2020-11-11 09:06:05.816947272 +0100	./util
	8a7cd2866b03831495936227b7a07ec8	45	7482929	24	9999	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:11:23.488748784 +0100	2020-11-11 22:11:23.484748814 +0100	2020-11-11 22:11:23.484748814 +0100	./tmp/scan_dir_files.1.24758.tmp
	8a7cd2866b03831495936227b7a07ec8	45	7482930	24	9999	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:11:23.484748814 +0100	2020-11-11 22:11:23.480748845 +0100	2020-11-11 22:11:23.480748845 +0100	./tmp/scan_dir_files.2.24758.tmp
	8f973977a9827e8a07aea754cbae626d	9	7494849	8	236	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-10 23:38:28.131309892 +0100	2020-05-08 14:17:27.382889293 +0200	2020-05-09 19:14:33.000929989 +0200	./conf/common.env
	95d3fb87b1a33786d8f3c1bc9e88e170	189	7486584	16	6713	-rwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 23:02:32.548603434 +0100	2020-11-11 23:02:21.476582491 +0100	2020-11-11 23:02:21.500582537 +0100	./bat/scan_dir_files.sh
	971c1a45e13cdb0994150245884bf823	23	7481355	16	4815	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 20:05:50.945395381 +0100	2020-11-11 20:05:50.941395371 +0100	2020-11-11 20:05:50.941395371 +0100	./tmp/scan_dir_files.1.15214.tmp
	971c1a45e13cdb0994150245884bf823	23	7481367	16	4815	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 20:07:12.585605977 +0100	2020-11-11 20:05:50.941395371 +0100	2020-11-11 20:05:50.941395371 +0100	./tmp/scan_dir_files.2.15214.tmp
	ab6e73cc2761cf22d070b5f157fe03b0	36	7482753	16	7911	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 21:50:09.231203181 +0100	2020-11-11 21:50:09.227203163 +0100	2020-11-11 21:50:09.227203163 +0100	./tmp/scan_dir_files.1.19901.tmp
	ab6e73cc2761cf22d070b5f157fe03b0	36	7482754	16	7911	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:05:36.652411234 +0100	2020-11-11 21:50:09.227203163 +0100	2020-11-11 21:50:09.227203163 +0100	./tmp/scan_dir_files.2.19901.tmp
	b55352781dd5d3eade4e3c13fdf85f54	47	7479541	24	10334	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:26:38.749037282 +0100	2020-11-11 22:26:38.745037289 +0100	2020-11-11 22:26:38.745037289 +0100	./tmp/scan_dir_files.1.8862.tmp
	b55352781dd5d3eade4e3c13fdf85f54	47	7479558	24	10334	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:26:38.745037289 +0100	2020-11-11 22:26:38.741037297 +0100	2020-11-11 22:26:38.741037297 +0100	./tmp/scan_dir_files.2.8862.tmp
	c67234adf1dda11aa3c5b0f1f9186b66	28	7482376	16	5997	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 21:44:06.493583046 +0100	2020-11-11 21:44:06.489583028 +0100	2020-11-11 21:44:06.489583028 +0100	./tmp/scan_dir_files.1.17947.tmp
	c67234adf1dda11aa3c5b0f1f9186b66	28	7482380	16	5997	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 21:44:06.489583028 +0100	2020-11-11 21:44:06.485583010 +0100	2020-11-11 21:44:06.485583010 +0100	./tmp/scan_dir_files.2.17947.tmp
	c75c901059772f84b3c9101603df5d01	57	7483244	32	12751	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:31:59.985693408 +0100	2020-11-11 22:31:59.981693336 +0100	2020-11-11 22:31:59.981693336 +0100	./tmp/scan_dir_files.1.13273.tmp
	c75c901059772f84b3c9101603df5d01	57	7483247	32	12751	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:40:02.535595832 +0100	2020-11-11 22:31:59.981693336 +0100	2020-11-11 22:31:59.981693336 +0100	./tmp/scan_dir_files.2.13273.tmp
	cf8e97b4b9ad84e46c98bad726a3c436	64	7481080	32	14471	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:46:22.701880287 +0100	2020-11-11 22:41:39.620308750 +0100	2020-11-11 22:41:39.620308750 +0100	./tmp/scan_dir_files.1.19108.tmp
	cf8e97b4b9ad84e46c98bad726a3c436	64	7481136	32	14471	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 22:41:39.620308750 +0100	2020-11-11 22:41:39.616308722 +0100	2020-11-11 22:41:39.616308722 +0100	./tmp/scan_dir_files.2.19108.tmp
	d2b30a74ea9a2c7705eca97419928c5f	27	7481935	16	5773	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 20:07:12.833606622 +0100	2020-11-11 20:07:12.829606611 +0100	2020-11-11 20:07:12.829606611 +0100	./tmp/scan_dir_files.1.15671.tmp
	d2b30a74ea9a2c7705eca97419928c5f	27	7481965	16	5773	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 20:08:04.825742199 +0100	2020-11-11 20:07:12.829606611 +0100	2020-11-11 20:07:12.829606611 +0100	./tmp/scan_dir_files.2.15671.tmp
	d41d8cd98f00b204e9800998ecf8427e	0	7478116	0	0	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 23:08:05.366976668 +0100	2020-11-11 23:08:05.366976668 +0100	2020-11-11 23:08:05.366976668 +0100	./tmp/scan_dir_files.2.22708.tmp
	d92e32c4930ecc09365924723072e11c	219	7471960	16	7813	-rwxrwxrwx	1001	zidmann	1001	zidmann	2020-11-11 23:06:02.013564992 +0100	2020-11-11 23:05:20.025025474 +0100	2020-11-11 23:05:20.077026163 +0100	./bat/fix_report.sh
	d96fec29e13eb62e96d6c6c1b8062714	50	7480460	8	960	-rwxrwxr-x	1001	zidmann	1001	zidmann	2020-11-11 09:18:38.618522046 +0100	2020-11-11 09:06:05.788946476 +0100	2020-11-11 09:06:05.816947272 +0100	./util/analyze_file.sh
	effbad850cc5d5e0687fc0a6828fecf7	32	7482058	16	6955	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 21:50:08.871201573 +0100	2020-11-11 21:49:51.627124556 +0100	2020-11-11 21:49:51.627124556 +0100	./tmp/scan_dir_files.1.19363.tmp
	effbad850cc5d5e0687fc0a6828fecf7	32	7482739	16	6955	-rw-rw-r--	1001	zidmann	1001	zidmann	2020-11-11 21:49:51.627124556 +0100	2020-11-11 21:49:51.623124537 +0100	2020-11-11 21:49:51.623124537 +0100	./tmp/scan_dir_files.2.19363.tmp
